姓名,分类,主分类,可信度,出现次数,相关出现,涉及书数,涉及章节数,主要书目,线索
江亢虎,党务宣传,党务宣传,86,4,3,2,3,李敖回忆录(3)；我最难忘的事和人(1),政府、宣传、见、碰到、老师、台大、文学、国民党
丘宏达,学术 / 公共论战,学术,86,3,3,2,2,我最难忘的事和人(2)；李敖自传与回忆续集(1),学生、杂志、大学、同学、同班、所谓、台大、政治
张树忠,看守戒护 / 财产债务,看守戒护,86,3,3,1,1,李敖自传与回忆续集(3),岗哨、管理员、临时管理员
郭刑警,情治警务 / 刑求人员,情治警务,86,3,3,1,1,李敖自传与回忆续集(3),脱去我的衣服、刑警、绑我的、见、木棍
聂开国,律师代理,律师代理,86,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),律师、审判长、审判官、检察官、判决、上诉、警备总部
王崇五,朋友 / 人权救援,朋友,85,7,7,1,1,我最难忘的事和人(7),委员、起诉、朋友、见、所长、副所长、总统
尚望,情治警务 / 朋友 / 见面,情治警务,85,5,5,2,3,李敖自传与回忆(3)；我最难忘的事和人(2),爸爸、研究
林紫耀,证人见证 / 财产债务 / 诉讼,证人见证,85,4,4,2,3,李敖自传与回忆续集(3)；李敖回忆录(1),结证、法官
李世杰,情治警务 / 同案狱友,情治警务,85,3,3,2,2,李敖自传与回忆续集(2)；李敖回忆录(1),特务、国民党、一起、调查局、研究、看守所、军法
萧近仁,财产债务 / 诉讼,财产债务,84,10,10,1,1,李敖自传与回忆续集(10),房地、代理、见、电话、土地、产权、财产
赵培鑫,朋友 / 见面,朋友,84,8,8,1,1,我最难忘的事和人(8),好友、主任
张乐平,媒体 / 神交引用,媒体,84,7,7,2,2,李敖回忆录(5)；李敖自传与回忆(2),一起
刘人奎,情治警务 / 军事人物,情治警务,84,4,4,1,1,我最难忘的事和人(4),见、共产党、见面、写信、告诉我、主任
周弘,同学同事 / 见面,同学同事,84,4,4,3,4,李敖回忆录(2)；李敖自传与回忆(1)；我最难忘的事和人(1),老师、妻、序
陈琏先,师生,师生,84,4,3,1,1,李敖自传与回忆(4),同学、老师、学生、打电话、电话、女儿、父亲
万兆芝,师生,师生,84,3,3,2,2,李敖自传与回忆(2)；李敖回忆录(1),国民党、教授、大学、代理、秘书、北大
刘福增,出版 / 公共论战,出版,84,3,3,2,3,李敖回忆录(2)；我最难忘的事和人(1),国民党、批评、读、先生、见、老师
金亚平,监所医疗 / 监狱行政,监所医疗,84,3,3,2,2,李敖自传与回忆续集(2)；李敖回忆录(1),课长、卫生课、看守所
朱广诚,同学同事 / 见面,同学同事,83,5,5,3,4,我最难忘的事和人(2)；李敖回忆录(2)；李敖自传与回忆(1),见、认识、同班
许女士,情感,情感,83,5,5,1,2,李敖自传与回忆续集(5),太太、妻、夫人
仇安台,看守戒护,看守戒护,83,4,3,1,1,李敖自传与回忆续集(4),管理员、杂役
唐嗣尧,政治人物 / 情治警务,政治人物,83,4,4,1,1,我最难忘的事和人(4),委员、主任、市长、选举
陈又亮,同学同事 / 见面,同学同事,83,4,4,3,4,李敖回忆录(2)；李敖自传与回忆(1)；我最难忘的事和人(1),老师、同学、台大、书中
史静波,出版 / 通信,出版,83,3,3,3,3,李敖自传与回忆续集(1)；我最难忘的事和人(1)；李敖回忆录(1),台大、文学、投稿、文星、大学、爸爸
徐伟森,朋友 / 见面,朋友,83,3,3,1,1,李敖自传与回忆(3),爸爸、见、朋友、太太、妈妈
李传理,通信,通信,83,3,3,1,1,李敖自传与回忆续集(3),电话、结证、证人、找我、打电话、出版、出版社、所谓
王新德,同学同事 / 朋友,同学同事,83,3,3,2,2,我最难忘的事和人(2)；李敖回忆录(1),同学、像、文星、同班
许文志,看守戒护 / 刑求人员 / 诉讼,看守戒护,83,3,3,1,1,李敖自传与回忆续集(3),朋友、女友、认识、电话、看守所、台北看守所、管理员
谭洁力,见面,见面,83,3,3,1,1,李敖回忆录(3),爸爸、见、见到、陪我、主任、市长
魏文龙,看守戒护 / 刑求人员 / 诉讼,看守戒护,83,3,3,1,1,李敖自传与回忆续集(3),朋友、女友、认识、电话、看守所、台北看守所、管理员
黄铭强,看守戒护 / 刑求人员,看守戒护,83,2,2,1,1,李敖自传与回忆续集(2),课员、课长、戒护课长、管理员、戒护
刘光朝,情治警务 / 朋友 / 见面,情治警务,82,4,4,1,1,我最难忘的事和人(4),学生、牢房、朋友、家里
刘翼云,师生,师生,82,3,3,1,1,我最难忘的事和人(3),学生、主任、牢房、司令
吴家元,财产债务 / 政治人物,财产债务,82,3,3,1,1,我最难忘的事和人(3),政府、家里、太太、委员
吴祥辉,媒体 / 公共论战,媒体,82,3,3,1,1,李敖自传与回忆续集(3),编辑、副总编辑、法官、引用、见
张毅夫,情治警务,情治警务,82,3,3,1,1,我最难忘的事和人(3),所长、太太、见、一起、攻击
李玄伯,师生 / 学术,师生,82,3,3,2,2,李敖自传与回忆续集(2)；李敖自传与回忆(1),书中、古代、史学、先生、著作、老师、读
林宗科,同案狱友 / 财产债务,同案狱友,82,3,3,1,1,李敖自传与回忆续集(3),监狱、台北监狱、看守所、同案、法务部
林荣宗,同案狱友 / 刑求受害,同案狱友,82,3,3,1,1,李敖自传与回忆续集(3),管理员、课员、课长、戒护课长、戒护、凌虐
翁春霞,亲属,亲属,82,3,3,1,1,李敖自传与回忆续集(3),母亲、女友、保安处、政治、同案
郝柏村,党务宣传,党务宣传,82,3,3,1,2,李敖回忆录(3),国民党、查禁、法院、控告、总统、儿子、电视
陈果夫,政治人物 / 神交引用,政治人物,82,3,3,2,2,李敖自传与回忆(2)；李敖自传与回忆续集(1),国民党、序、思想、主义、先生、见
乔凤藻,同案狱友,同案狱友,81,3,3,1,1,我最难忘的事和人(3),母亲、弟弟、朋友、主任、军法
杨世彭,同学同事 / 见面,同学同事,81,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),大学、见
袁天中,同学同事 / 见面,同学同事,81,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),大学、见
邱复生,媒体,媒体,81,3,3,1,1,李敖回忆录(3),节目、电视、国民党、批评、打电话、电话、朋友
段春理,情治警务 / 军事人物 / 见面,情治警务,81,2,2,1,1,李敖回忆录(2),文星、少将、拜访、会面、警总、编辑、主任、政战
曾子,神交引用,神交引用,80,5,5,3,3,李敖自传与回忆(3)；李敖自传与回忆续集(1)；我最难忘的事和人(1),读、太太
孙膑,神交引用 / 军事人物,神交引用,80,4,4,1,2,我最难忘的事和人(4),史学、所谓
安瑞甫,媒体 / 见面,媒体,80,3,3,1,1,李敖自传与回忆续集(3),文星、报导、太太、记者
林世煜,媒体 / 公共论战,媒体,80,3,3,2,2,我最难忘的事和人(2)；李敖回忆录(1),见、见到、杂志、太太、思想、古代
石文杰,见面,见面,80,3,3,1,2,李敖回忆录(3),见、送我、节目、电视、同学
蔡国扬,同案狱友,同案狱友,80,3,3,1,1,李敖自传与回忆续集(3),看守所、警察、同案、监狱、台北监狱、所长、台北看守所
邱义仁,媒体 / 政治人物 / 公共论战,媒体,80,3,3,2,2,我最难忘的事和人(2)；李敖自传与回忆续集(1),杂志、见、见到、调查局、编辑、警备总部
王蒲臣,情治警务 / 朋友,情治警务,79,4,4,1,1,我最难忘的事和人(4),请我、委员
林水泉,情治警务,情治警务,79,3,3,1,1,李敖回忆录(3),特务、国民党、委员、先生
范子文,同案狱友 / 情治警务 / 政治异议者,同案狱友,79,3,3,1,1,李敖回忆录(3),调查局、看守所、军法、姐姐、太太、国民党、像
陈晓林,朋友,朋友,79,3,3,1,3,李敖回忆录(3),告诉我、国民党、见、朋友、看守所、证人
顾祝同,军事人物 / 政治人物 / 出版,军事人物,79,3,3,1,1,我最难忘的事和人(3),出版、书中、所谓、将军
周克敏,姻亲,姻亲,79,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),妈妈、女儿、夫人、先生、嫁给、大学
黄杰,政治人物 / 军事人物 / 见面,政治人物,78,4,4,1,1,李敖回忆录(4),总统、拜访、文星、国民党
周蔚英,婚姻相关 / 见面,婚姻相关,78,3,3,1,1,我最难忘的事和人(3),认识、娶、离婚、太太
张庆恩,同学同事 / 朋友 / 见面,同学同事,78,3,3,3,3,李敖自传与回忆续集(1)；我最难忘的事和人(1)；李敖回忆录(1),调查局、见、国民党
侯子忠,看守戒护,看守戒护,78,2,2,1,1,李敖自传与回忆续集(2),课员、警总、看守所、法院、见、认识、朋友、律师
刘子健,学术,学术,78,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),见、一起、写信
姚渔湘,学术 / 见面,学术,78,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),法官、先生、老师
李伋,神交引用,神交引用,78,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),见、老师
端木恺,司法人员,司法人员,78,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),律师、控告
芮逸夫,学术,学术,78,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),见、一起、写信、先生
黄永寿,看守戒护 / 刑求人员,看守戒护,78,2,2,1,1,李敖自传与回忆续集(2),凌虐、课员、脚镣、钉脚镣
洪炳麟,同案狱友 / 政治人物,同案狱友,77,4,4,1,1,李敖自传与回忆续集(4),妻、判决、同案、看守所、杂役、上诉
袁祝泰,同学同事 / 见面,同学同事,77,4,4,3,4,李敖回忆录(2)；李敖自传与回忆(1)；我最难忘的事和人(1),同学、台大、书中
刘启瑞,情治警务 / 学术,情治警务,77,3,3,1,1,我最难忘的事和人(3),大学、秘书、主任、先生
丘吉尔,神交引用,神交引用,77,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),女儿、电视
伏尔泰,神交引用,神交引用,77,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),思想、见、像
毛惕园,情治警务 / 朋友 / 见面,情治警务,76,5,5,1,1,我最难忘的事和人(5),牢房、委员
叶迫,同案狱友,同案狱友,76,4,4,1,1,李敖回忆录(4),像
马兴骏,情治警务 / 同案狱友,情治警务,76,4,4,1,1,我最难忘的事和人(4),像、见、一起、牢房、朋友
傅有权,情治警务 / 朋友,情治警务,76,3,3,1,1,我最难忘的事和人(3),朋友、家里、告诉我、太太、总统、认识、警察、司令
吴毅安,军事人物 / 政治人物,军事人物,76,3,3,1,1,我最难忘的事和人(3),问我、太太、妻、请我
杨祖燕,同学同事 / 见面,同学同事,76,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),大学
林淑美,同学同事 / 见面,同学同事,76,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),大学
顾维钧,政治人物 / 神交引用,政治人物,76,3,3,1,1,李敖自传与回忆(3),告诉我、爸爸、政治
鲁塔斯,公共论战,公共论战,76,3,3,1,1,李敖回忆录(3),攻击、朋友
斯大林,神交引用,神交引用,76,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),学生
白居易,神交引用,神交引用,76,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),写信、弟弟、诗
罗伯特雷德福,神交引用,神交引用,75,9,9,1,1,我最难忘的事和人(9),书中、像、总统
孔觉民,情治警务,情治警务,75,4,4,1,1,我最难忘的事和人(4),见、弟弟
仁井田陞,学术 / 神交引用,学术,74,3,3,1,1,我最难忘的事和人(3),研究、学者、著作、拜访、陪我、教授、政治
姚蓉轩,同学同事 / 朋友 / 见面,同学同事,74,3,3,1,1,我最难忘的事和人(3),委员、司令、先生
李霁野,学术 / 出版,学术,74,3,3,1,1,我最难忘的事和人(3),朋友、教授、台大、序
梁上栋,政治人物 / 见面,政治人物,74,3,3,1,1,我最难忘的事和人(3),认识、院长、像、委员、请我
赵元任,学术,学术,74,3,3,2,3,李敖自传与回忆(2)；李敖回忆录(1),离婚、论文
孔庸之,见面,见面,74,2,2,1,1,我最难忘的事和人(2),先生、见、见面、主任、委员
戴颂仪,情治警务 / 军事人物,情治警务,74,2,2,1,1,我最难忘的事和人(2),教授、朋友、大学、主任、见、先生
许登源,同案狱友,同案狱友,74,2,2,1,1,李敖回忆录(2),探监、写信
钱宾四,学术 / 神交引用,学术,74,2,2,2,2,李敖自传与回忆(1)；李敖自传与回忆续集(1),先生、像、写信、攻击
钱翊平,出版 / 同学同事 / 见面,出版,74,2,2,1,1,李敖回忆录(2),找他、秘书
马可仕,政治人物,政治人物,74,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),记者、总统、政府
张明,出版 / 见面,出版,73,3,3,2,3,李敖回忆录(2)；李敖自传与回忆(1),见、家里、朋友、文星
梁化之,政治人物,政治人物,73,3,3,1,1,我最难忘的事和人(3),总统、师长、朋友
浮士德,虚拟人物,虚拟人物,73,3,3,1,1,我最难忘的事和人(3),史学、法院
王贵民,见面 / 出版,见面,73,3,3,1,1,李敖自传与回忆(3),国民党、大学
戴炎辉,师生,师生,73,2,2,1,1,我最难忘的事和人(2),拜访、陪我、教授、学者、著作、研究
陈中雄,出版 / 见面,出版,72,4,4,1,4,李敖回忆录(4),请我、出版、出版社、书里
华昌平,同学同事 / 见面,同学同事,72,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),老师
沈铭三,朋友 / 见面,朋友,72,3,3,2,3,李敖回忆录(2)；李敖自传与回忆(1),朋友、先生
白绍康,同学同事 / 见面,同学同事,72,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),老师
傅朝枢,出版 / 见面,出版,72,2,2,1,1,我最难忘的事和人(2),将军、先生、送我、出版
平鑫涛,出版 / 见面,出版,72,2,2,1,1,李敖回忆录(2),请我、跟我说
曹操,神交引用,神交引用,72,2,2,1,2,李敖回忆录(2),见、历史上、碰到
李彬如,军事人物,军事人物,72,2,2,1,1,李敖回忆录(2),刑求、保安处、检察官、上校
林浩兴,同案狱友 / 刑求受害,同案狱友,72,2,2,1,1,李敖自传与回忆续集(2),脚镣、钉脚镣、同案、检察官、看守所、所长、法院、课员
石齐平,师生,师生,72,2,2,1,2,李敖回忆录(2),同学、老师、像
袁英华,同学同事 / 见面,同学同事,72,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),秘书
何秀煌,姻亲 / 证人见证,姻亲,71,2,2,1,1,李敖自传与回忆续集(2),见、太太、公证书、离婚
周之鸣,朋友 / 见面,朋友,71,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),访问、碰到、问我、律师、朋友、史学
时告诉,通信,通信,71,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),告诉我、写信、见、写稿
王靖雯,媒体,媒体,71,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),女儿、夫人、小姐、朋友、将军
张家铨,情治警务 / 政治人物,情治警务,70,3,3,1,1,我最难忘的事和人(3),主任、一起、总统、委员
张斌,医疗照护 / 学术,医疗照护,70,3,3,1,1,我最难忘的事和人(3),主任
白世维,情治警务 / 朋友,情治警务,70,3,3,1,1,我最难忘的事和人(3),代理、警察、司令、朋友、告诉我、家里、太太、总统
周桐雨,见面,见面,70,2,2,1,1,李敖自传与回忆(2),学生、同学、弟弟、家里、太太
孟昭常,亲属,亲属,70,2,2,1,1,我最难忘的事和人(2),离婚、朋友、父亲、母亲、弟弟、读、台大
徐国材,姻亲,姻亲,70,2,2,1,1,李敖自传与回忆(2),爸爸、妈妈、嫁给、大学
林洋港,政治人物,政治人物,70,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),部长、国民党、请我、法院、情治
温锦丰,看守戒护 / 财产债务,看守戒护,70,2,2,1,1,李敖自传与回忆续集(2),岗哨、管理员、临时管理员
莎士比亚,神交引用,神交引用,70,2,2,1,1,李敖自传与回忆续集(2),
赖锡志,看守戒护 / 财产债务 / 诉讼,看守戒护,70,2,2,1,1,李敖自传与回忆续集(2),主任、管理员、主任管理员、公诉、见、课长
陈顾远,学术 / 律师代理 / 公共论战,学术,70,2,2,1,1,李敖回忆录(2),律师、辩护、法庭、请他
黄加持,情治警务 / 朋友 / 见面,情治警务,69,4,4,1,1,我最难忘的事和人(4),警察
于书绅,情治警务 / 朋友 / 见面,情治警务,69,3,3,1,1,我最难忘的事和人(3),朋友、警察、家里
小甜甜,医疗照护 / 称谓待考 / 见面,医疗照护,69,3,3,1,1,我最难忘的事和人(3),一起、见、病房
赵斌成,情治警务 / 朋友 / 见面,情治警务,69,3,3,1,1,我最难忘的事和人(3),共产党、秘书、主任
吴尚纬,看守戒护 / 刑求人员 / 诉讼,看守戒护,69,2,2,1,1,李敖自传与回忆续集(2),认识、电话、朋友、看守所、台北看守所、管理员、女友
张齐斌,政治人物,政治人物,69,2,2,1,1,李敖自传与回忆续集(2),太太、法务部、所长、法院、委员、电话、杂役、起诉
蒋复璁,学术,学术,69,2,2,1,1,李敖自传与回忆(2),教授、授课、还钱、杂志
蔡甘清,同案狱友 / 政治人物,同案狱友,69,2,2,1,1,李敖自传与回忆续集(2),妻、同案、看守所、杂役
邹志英,见面 / 同案狱友,见面,69,2,2,1,1,我最难忘的事和人(2),认识、太太、离婚
陈金凤,看守戒护 / 财产债务 / 诉讼,看守戒护,69,2,2,1,1,李敖自传与回忆续集(2),见、接见、管理员、女儿、福利社
姜诏谟,情治警务 / 朋友 / 见面,情治警务,68,3,3,1,1,我最难忘的事和人(3),朋友、陪我、告诉我、大学、律师
孙武,神交引用 / 军事人物,神交引用,68,3,3,1,1,我最难忘的事和人(3),史学、所谓
张辅邦,情治警务 / 朋友 / 见面,情治警务,68,3,3,1,1,我最难忘的事和人(3),请我
勘勘,亲属 / 称谓待考,亲属,68,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),儿子、女儿、诗、碰到、太太
张立豫,姻亲,姻亲,68,2,2,1,2,李敖回忆录(2),嫁给、大学、台大、哥哥、学者、论文
张莘夫,朋友,朋友,68,2,2,1,1,李敖自传与回忆(2),爸爸、主席、朋友、委员、国民党、共产党
杨次长,监狱行政 / 称谓待考,监狱行政,68,2,2,1,1,李敖自传与回忆续集(2),法务部、监狱、看守所、台北监狱
杨英龙,同案狱友 / 刑求受害,同案狱友,68,2,2,1,1,李敖自传与回忆续集(2),绑担架、检察官、管理员
王民信,学术 / 同学同事,学术,68,2,2,1,1,李敖自传与回忆(2),老师、教授、研究、委员
胡宗南,军事人物,军事人物,68,2,2,1,1,我最难忘的事和人(2),师长、司令、军长、参谋
蒋家语,通信 / 证人见证,通信,68,2,2,1,1,李敖自传与回忆续集(2),警总、政战、律师
谌谌,亲属 / 称谓待考,亲属,68,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),女儿、妈妈、诗、碰到、儿子、太太
陈培基,司法人员 / 诉讼,司法人员,68,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),诗、法官、判决
陶百川,司法人员 / 政治人物,司法人员,68,2,2,1,1,李敖自传与回忆(2),市长、国民党、军法、学生
魏以之,情治警务 / 公共论战,情治警务,68,2,2,2,2,李敖自传与回忆(1)；李敖自传与回忆续集(1),保安处、警总、见、调查局
顾翊群,学术 / 公共论战,学术,67,3,3,2,2,李敖自传与回忆(2)；李敖回忆录(1),文星、批评
俞济时,军事人物 / 政治人物,军事人物,67,2,2,1,2,我最难忘的事和人(2),见、家里、警总、总统、警察
唐乃建,情治警务 / 政治人物,情治警务,67,2,2,1,1,我最难忘的事和人(2),警察、司令、先生、找他、主任、党部
杨西崑,通信,通信,67,2,2,1,2,李敖回忆录(2),电报、同学、北大、政治、朋友、将军、先生
温士源,政治人物 / 公共论战,政治人物,67,2,2,2,2,我最难忘的事和人(1)；李敖回忆录(1),法院、立委、国民党、报导、委员、电视、监狱、台北监狱
张金龙,医疗照护 / 见面,医疗照护,66,5,5,1,1,我最难忘的事和人(5),像
佟耀勋,同学同事 / 见面,同学同事,66,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),
张克斌,同学同事 / 见面,同学同事,66,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),
祝庭生,同学同事 / 见面,同学同事,66,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),
阙至正,同学同事 / 见面,同学同事,66,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),
黄锡昌,同学同事 / 见面,同学同事,66,3,3,3,3,李敖自传与回忆(1)；我最难忘的事和人(1)；李敖回忆录(1),
孟昭熙,情治警务 / 监狱行政,情治警务,66,2,2,1,1,李敖自传与回忆续集(2),看守所、所长、台北看守所、警察
张志智,政治人物 / 见面,政治人物,66,2,2,1,1,我最难忘的事和人(2),委员、国民党
张瑞珂,见面,见面,66,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),
徐钟珮,出版 / 见面,出版,66,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),见、家里、一起、大学
李方桂,学术 / 见面,学术,66,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),请他、一起、老师、研究、主编、文星、送我
王兆民,政治人物 / 亲属 / 通信,政治人物,66,2,2,1,2,李敖回忆录(2),委员、特务
王洪钧,出版,出版,66,2,2,1,1,李敖自传与回忆(2),读、老师、主任、先生、问我、攻击
罗香林,学术,学术,66,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),
阮继光,同学同事 / 见面,同学同事,66,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),见、请我、秘书
陈鸿渐,情治警务 / 同案狱友 / 刑求人员,情治警务,66,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),同房、警总
陶龙生,亲属,亲属,66,2,2,1,1,李敖回忆录(2),国民党、儿子、跟我说
骆明道,朋友 / 见面,朋友,66,2,2,1,1,李敖回忆录(2),到我家、像
黄德贤,司法人员 / 诉讼,司法人员,66,2,2,2,2,李敖自传与回忆续集(1)；李敖回忆录(1),推事
刘戈青,情治警务 / 朋友 / 见面,情治警务,65,3,3,1,1,我最难忘的事和人(3),一起、交情、警总、刑警、警察
刘刑警,情治警务 / 刑求人员,情治警务,65,2,2,1,1,李敖自传与回忆续集(2),脱去我的衣服、刑警、绑我的、见、木棍
张玉法,学术 / 公共论战,学术,65,2,2,2,2,我最难忘的事和人(1)；李敖回忆录(1),台大
孔昭庆,虚拟人物 / 证人见证,虚拟人物,64,2,2,2,2,我最难忘的事和人(1)；李敖回忆录(1),证人、台大
张国杰,同案狱友 / 刑求受害,同案狱友,64,2,2,1,1,李敖自传与回忆续集(2),脚镣、推事、看守所、管理员、舍房、像
彭立云,虚拟人物 / 证人见证,虚拟人物,64,2,2,2,2,我最难忘的事和人(1)；李敖回忆录(1),证人、台大
林堂正,看守戒护,看守戒护,64,2,2,1,1,李敖自传与回忆续集(2),太太、看守所、所长、法院、委员
桂永清,军事人物,军事人物,64,2,2,2,2,李敖自传与回忆(1)；我最难忘的事和人(1),司令
蔡火炮,政治人物,政治人物,64,2,2,1,1,李敖自传与回忆续集(2),看守所、警察、所长、台北看守所
邬昆如,感化人员,感化人员,64,2,2,2,2,李敖自传与回忆(1)；李敖回忆录(1),少将、读
党丕修,情治警务 / 朋友 / 见面,情治警务,63,3,3,1,1,我最难忘的事和人(3),请我、大学
李培楠,情治警务 / 朋友 / 见面,情治警务,63,3,3,1,1,我最难忘的事和人(3),一起
毛万里,情治警务 / 朋友 / 见面,情治警务,63,3,3,1,1,我最难忘的事和人(3),警察
何震,情治警务 / 同案狱友,情治警务,63,2,2,1,1,我最难忘的事和人(2),见、家里、总统、女儿、共产党
张任飞,财产债务,财产债务,63,2,2,1,1,李敖自传与回忆续集(2),协议书、产权、委员
乐干,情治警务 / 朋友 / 见面,情治警务,62,3,3,2,2,李敖回忆录(2)；我最难忘的事和人(1),
于长庚,政治异议者,政治异议者,62,2,2,1,1,李敖自传与回忆(2),政府、国民党、共产党、宣传、警总、法庭、判决
孔嘉,朋友 / 见面,朋友,62,2,2,1,1,我最难忘的事和人(2),弟弟、见
张宗昌,军事人物 / 政治人物,军事人物,62,2,2,1,2,我最难忘的事和人(2),电报、序、家里、政府
张顺良,同案狱友 / 财产债务,同案狱友,62,2,2,1,1,李敖自传与回忆续集(2),管理员、课长
徐开喜,同案狱友 / 证人见证,同案狱友,62,2,2,1,1,李敖自传与回忆续集(2),管理员、绑担架、检察官
李肖白,情治警务 / 见面,情治警务,62,2,2,1,1,我最难忘的事和人(2),太太、所长、见、见面
钱太太,婚姻相关 / 见面,婚姻相关,62,2,2,1,1,我最难忘的事和人(2),太太、见
雷鸣远,宗教人物 / 政治人物,宗教人物,62,2,2,1,1,我最难忘的事和人(2),家里、委员、主任
齐庆斌,情治警务 / 朋友,情治警务,62,2,2,1,1,我最难忘的事和人(2),警察、将军、司令、电话、朋友、家里
龚鹏程,学术 / 公共论战,学术,62,2,2,1,1,我最难忘的事和人(2),老师、史学、太太
刘瑞符,情治警务 / 人权救援,情治警务,61,2,2,1,1,我最难忘的事和人(2),参谋
史泓,情治警务,情治警务,61,2,2,1,1,我最难忘的事和人(2),委员
尚渭父,朋友 / 见面,朋友,61,2,2,1,1,我最难忘的事和人(2),警察、见、弟弟
李善培,朋友 / 见面,朋友,61,2,2,1,1,李敖回忆录(2),见
潘金莲,虚拟人物,虚拟人物,60,2,2,1,1,李敖回忆录(2),国民党、爸爸
陈仙洲,情治警务 / 军事人物,情治警务,60,2,2,1,1,我最难忘的事和人(2),共产党
黄季陆,师生,师生,60,1,1,1,1,李敖自传与回忆(1),见、老师、教授、主义
李叶超,朋友 / 人权救援,朋友,59,2,2,1,1,我最难忘的事和人(2),警察、诗、朋友
连家立,朋友 / 见面,朋友,59,2,2,2,2,我最难忘的事和人(1)；李敖回忆录(1),见
朱景昌,师生,师生,59,1,1,1,1,李敖自传与回忆(1),老师、朋友
黎东方,师生,师生,59,1,1,1,1,李敖自传与回忆续集(1),教授
王志超,情治警务 / 朋友 / 见面,情治警务,58,3,3,1,1,我最难忘的事和人(3),
王有为,同学同事 / 朋友 / 见面,同学同事,58,3,3,1,1,我最难忘的事和人(3),
伍一心,情治警务 / 军事人物 / 见面,情治警务,58,1,1,1,1,李敖回忆录(1),会面、警总、编辑、文星、主任、政战、上校、少将
周国树,监狱行政,监狱行政,57,1,1,1,1,李敖自传与回忆续集(1),书记官、法务部、所长、副所长、秘书、管理员、戒护、戒护课长
时臭骂,政治人物,政治人物,57,1,1,1,1,李敖回忆录(1),朋友、总统
陈廷柳,同案狱友,同案狱友,57,1,1,1,1,李敖自传与回忆续集(1),所长、课长、戒护课长、管理员、戒护、杂役
侯祯祥,情治警务 / 朋友,情治警务,56,2,2,1,1,我最难忘的事和人(2),代理
吴健吾,朋友 / 见面,朋友,56,2,2,1,1,我最难忘的事和人(2),朋友、家里
吴安之,朋友 / 见面,朋友,56,2,2,1,1,我最难忘的事和人(2),朋友、告诉我、家里、太太、总统
张彝鼎,同学同事 / 朋友 / 见面,同学同事,56,2,2,1,1,我最难忘的事和人(2),主任、委员、党部
徐业道,情治警务 / 见面,情治警务,56,2,2,1,1,我最难忘的事和人(2),见、见面
文强,情治警务 / 出版,情治警务,56,2,2,1,1,我最难忘的事和人(2),来信、将军
李海涵,朋友 / 见面,朋友,56,2,2,1,1,我最难忘的事和人(2),主任、委员、党部
牛焕辰,同学同事 / 朋友 / 见面,同学同事,56,2,2,1,1,我最难忘的事和人(2),朋友、家里、总统
王德荫,情治警务 / 朋友 / 见面,情治警务,56,2,2,1,1,我最难忘的事和人(2),见、一起、牢房
王鲁翘,情治警务 / 朋友,情治警务,56,2,2,1,1,我最难忘的事和人(2),认识、朋友、家里、警察、司令
贾秀升,情治警务 / 朋友 / 见面,情治警务,56,2,2,1,1,我最难忘的事和人(2),家里
